city_id,city_name,city_state,state,latitude,longitude,population
TX2210100,Abilene,"Abilene,TX",TX,32.44645,-99.7475905,125981
PA0460100,Abington,"Abington,PA",PA,40.114354,-75.1216878,59217
ID0010000,Ada,"Ada,ID",ID,,,145483
CO0010000,Adams,"Adams,CO",CO,,,101425
SC0020000,Aiken,"Aiken,SC",SC,,,113812
OH0770100,Akron,"Akron,OH",OH,41.083064,-81.518485,189545
CA0010000,Alameda,"Alameda,CA",CA,37.6090291,-121.899142,139564
CA0010100,Alameda,"Alameda,CA",CA,37.6090291,-121.899142,78978
GA0470100,Albany,"Albany,GA",GA,31.5782062,-84.1556809,66132
NY0010100,Albany,"Albany,NY",NY,42.6511674,-73.754968,102009
OR0220100,Albany,"Albany,OR",OR,44.6365071,-123.1059324,47877
VA0020300,Albemarle,"Albemarle,VA",VA,,,118847
NM0010100,Albuquerque,"Albuquerque,NM",NM,35.0841034,-106.650985,559192
